,AMM_1,AMM_2,AMM_3,AMM_4,AMM_5,AMM_6,AMO_1,AMO_2,AMO_3,AMO_4,AMO_5,AMO_6,AO_1,AO_2,AO_3,AO_4,AO_5,AO_6,AtlanticTripoleSST_1,AtlanticTripoleSST_2,AtlanticTripoleSST_3,AtlanticTripoleSST_4,AtlanticTripoleSST_5,AtlanticTripoleSST_6,BEST_1,BEST_2,BEST_3,BEST_4,BEST_5,BEST_6,CAR_1,CAR_2,CAR_3,CAR_4,CAR_5,CAR_6,EAWR_1,EAWR_2,EAWR_3,EAWR_4,EAWR_5,EAWR_6,EOFPAC_1,EOFPAC_2,EOFPAC_3,EOFPAC_4,EOFPAC_5,EOFPAC_6,EPNP_1,EPNP_2,EPNP_3,EPNP_4,EPNP_5,EPNP_6,GHT1_1,GHT1_2,GHT1_3,GHT1_4,GHT1_5,GHT1_6,IOD_1,IOD_2,IOD_3,IOD_4,IOD_5,IOD_6,LLW1_1,LLW1_2,LLW1_3,LLW1_4,LLW1_5,LLW1_6,LLW2_1,LLW2_2,LLW2_3,LLW2_4,LLW2_5,LLW2_6,MEI_1,MEI_2,MEI_3,MEI_4,MEI_5,MEI_6,MseaSSTindex_1,MseaSSTindex_2,MseaSSTindex_3,MseaSSTindex_4,MseaSSTindex_5,MseaSSTindex_6,NAO_1,NAO_2,NAO_3,NAO_4,NAO_5,NAO_6,Nina12_1,Nina12_2,Nina12_3,Nina12_4,Nina12_5,Nina12_6,Nina4_1,Nina4_2,Nina4_3,Nina4_4,Nina4_5,Nina4_6,Nino3_1,Nino3_2,Nino3_3,Nino3_4,Nino3_5,Nino3_6,Nino34_1,Nino34_2,Nino34_3,Nino34_4,Nino34_5,Nino34_6,NOI_1,NOI_2,NOI_3,NOI_4,NOI_5,NOI_6,NP_1,NP_2,NP_3,NP_4,NP_5,NP_6,NTA_1,NTA_2,NTA_3,NTA_4,NTA_5,NTA_6,ONI_1,ONI_2,ONI_3,ONI_4,ONI_5,ONI_6,PACWARM_1,PACWARM_2,PACWARM_3,PACWARM_4,PACWARM_5,PACWARM_6,PDO_1,PDO_2,PDO_3,PDO_4,PDO_5,PDO_6,PNA_1,PNA_2,PNA_3,PNA_4,PNA_5,PNA_6,QBO_1,QBO_2,QBO_3,QBO_4,QBO_5,QBO_6,SOI_1,SOI_2,SOI_3,SOI_4,SOI_5,SOI_6,Solarflux_1,Solarflux_2,Solarflux_3,Solarflux_4,Solarflux_5,Solarflux_6,TNA_1,TNA_2,TNA_3,TNA_4,TNA_5,TNA_6,TNI_1,TNI_2,TNI_3,TNI_4,TNI_5,TNI_6,TSA_1,TSA_2,TSA_3,TSA_4,TSA_5,TSA_6,WHWP_1,WHWP_2,WHWP_3,WHWP_4,WHWP_5,WHWP_6,WP_1,WP_2,WP_3,WP_4,WP_5,WP_6,Rainfall_7,Rainfall_8,Rainfall_9
1987,-3.66,-2.74,0.18,0.93,0.57,2.34,-0.255,-0.195,-0.01,0.052,0.09,0.225,-1.148,-1.473,-1.746,0.387,0.325,-0.71,-1.15,-0.862,0.045,0.343,0.445,0.964,0.99,1.42,1.71,1.84,1.96,2.08,0.082,0.114,0.047,0.025,0.037,0.174,0.82,-0.03,0.48,1.85,-0.18,-0.96,1.203,1.529,2.044,1.951,1.595,1.885,-0.74,-0.49,0.73,-0.68,-0.26,-1.09,0.13,0.035,-0.107,0.122,-0.006,0.254,-0.182,-0.325,-0.361,-0.448,0.166,-0.105,-0.259,-0.07,0.033,-0.335,-0.088,0.003,0.13,0.122,0.064,-0.031,-0.105,-0.09,1.235,1.183,1.724,1.866,2.131,1.923,-0.323,-0.035,-0.489,-0.678,-1.205,-0.734,-1.85,-1.27,-0.26,2.03,0.96,-1.53,25.6,27.02,27.89,26.95,25.96,24.04,28.81,28.82,28.95,28.97,29.24,29.44,26.74,27.6,28.38,28.63,28.3,27.51,27.82,28.02,28.49,28.68,28.7,28.67,0.291,-1.989,-5.518,-2.083,-1.593,-1.093,1003.22,1005.45,1008.28,1012.3,1016.47,1013.99,-0.291,-0.034,0.176,0.381,0.497,0.543,1.25,1.28,1.26,1.02,0.93,1.13,0.121,-0.053,0.122,0.094,0.34,0.348,1.88,1.75,2.1,2.16,1.85,0.73,0.63,0.57,0.85,1.54,-1.02,0.56,-9.93,-11.37,-14.23,-16.2,-20.05,-21.47,-1.1,-2.1,-2.1,-2.3,-2.1,-1.8,725,715,740,849,878,779,-0.32,-0.17,0.22,0.33,0.37,0.62,-0.98,-0.584,-0.221,-0.192,-0.289,-0.497,0.02,0.08,0.16,0.04,0.28,0.42,-0.03,0.18,1.76,2.44,2.7,3.12,1.57,0.37,0.22,0.48,1.77,1.73,69.3026899,103.1896323,59.74288818
1988,-1.36,-2.51,-0.66,1.39,0.48,1.71,-0.02,-0.094,0.011,0.072,0.158,0.186,0.265,-1.066,-0.197,-0.561,-0.846,0.061,0.029,-0.449,0.162,0.646,0.661,0.888,0.54,0.54,0.18,-0.31,-1.32,-1.12,0.119,0.086,0.063,0.056,0.086,0.106,-1.09,-1.44,-2.23,0.39,-1.03,-1.14,0.996,0.72,0.425,-0.337,-1.008,-1.547,1.13,-0.13,0.26,-0.63,-1.16,-0.93,0.04,-0.126,0.001,-0.187,-0.011,0.046,0.444,0.269,0.068,0.147,-0.482,-0.087,-0.207,-0.194,0.141,0.045,-0.051,-0.082,-0.049,0.052,-0.007,0.049,-0.067,-0.095,1.089,0.664,0.456,0.308,0.103,-0.682,-0.136,-0.005,-0.272,-0.163,0.269,0.222,0.68,0.42,-0.58,-1.42,0.64,1.19,24.76,25.74,25.71,24.68,23.18,21.66,28.97,28.54,28.46,28.41,28.26,28,26.47,26.43,27.1,27.01,25.88,24.61,27.49,27.01,27.45,27.56,26.97,26.21,0.3,2.772,7.241,-3.226,1.243,-0.313,1005.4,1004.18,1011.88,1013.58,1013.46,1014.03,0.264,0.228,0.299,0.4,0.452,0.44,0.94,0.28,0.22,-0.1,-0.81,-1.33,0.441,0.539,0.569,0.446,0.37,0.283,0.93,1.24,1.42,0.94,1.2,0.74,0.03,1.37,0.38,1.12,0.61,1.31,7.81,6.17,5.86,6.59,5.46,0.42,-0.2,-0.6,1.1,0.2,1.5,0.1,1080,1050,1149,1227,1152,1394,0.15,-0.02,0.27,0.38,0.29,0.34,-1.718,-1.557,-1.35,-1.229,-1.016,-0.911,0.63,0.66,0.77,0.59,0.71,0.73,0.31,-0.01,0.77,-0.04,0.15,-0.3,1.83,0.3,0.53,-0.2,-0.15,-0.25,107.3519498,162.9753362,87.19082714
1989,-2.6,-2.84,-4.84,-5.79,-4.45,0.35,-0.202,-0.137,-0.234,-0.27,-0.127,0.11,3.106,3.279,1.53,-0.25,0.889,0.345,-0.582,-0.688,-1.144,-1.54,-0.677,0.75,-1.55,-1.24,-1.14,-1.66,-1.28,-0.76,-0.16,-0.152,-0.235,-0.193,-0.159,-0.092,1.14,-0.23,-0.28,-1.11,-0.04,-1.2,-1.467,-1.203,-1.444,-1.084,-0.895,-0.716,-1.81,2.34,0.6,1.29,0.45,0.09,0.115,0.089,-0.181,-0.21,0.035,0.098,-0.491,-0.116,-0.211,-0.179,-0.367,-0.487,-0.466,-0.416,0.087,-0.027,-0.098,0.007,-0.051,0.029,0.019,0.066,-0.068,-0.124,-1.167,-1.312,-1.056,-0.84,-0.459,-0.256,-0.664,-0.517,-0.15,0.608,0.336,-0.678,0.85,1.82,1.54,0.16,1.33,0.03,24.36,26.02,26.21,25.54,23.36,22.14,26.63,26.75,27.25,27.71,28.24,28.12,24.27,25.49,26.23,26.85,26.58,26.42,24.7,25.34,26.12,26.83,27.18,27.23,8.678,3.284,-1.98,-0.508,2.382,-1.82,1012.01,1015.04,1013.51,1015.95,1017.43,1016.45,-0.119,-0.32,-0.435,-0.443,-0.302,-0.071,-1.85,-1.39,-1.11,-0.83,-0.59,-0.29,0.19,0.074,0.128,0.082,0.079,-0.011,-0.95,-1.02,-0.83,-0.32,0.47,0.36,-1.57,-1.71,-1.56,-0.77,-0.04,-0.56,-2.87,-3.56,-1.63,-1.93,-5.46,-9.38,2.5,2,1.8,2.7,2,1.2,2354,2224,2051,1896,1901,2396,-0.42,-0.48,-0.66,-0.89,-0.66,-0.17,2.629,2.577,2.039,1.436,0.658,0.103,0.41,0.23,0.35,0.29,0.33,0.31,-0.17,-0.3,-0.91,-1.9,-1.29,-1.84,1.26,0.53,-1.98,-0.28,0.36,-0.62,86.48053697,142.7972619,63.57759547
1990,-0.18,-1.27,-1.6,-0.8,0.61,-0.3,-0.28,-0.142,-0.159,-0.098,-0.039,-0.037,1.001,3.402,2.99,1.879,0.943,0.304,-0.961,-1.135,-1.102,-0.702,0.128,-0.063,0.15,1.13,0.61,0.31,-0.3,0.11,0.148,0.207,0.24,0.169,0.001,0.111,0.18,-0.14,-0.03,-1.11,2.25,-0.54,0.017,0.346,0.372,0.559,0.45,0.157,-0.58,-1.86,0.03,1.72,0.21,0.71,0.011,0.119,0.14,-0.171,-0.069,0.118,0.431,0.005,0.026,-0.079,-0.285,-0.185,-0.278,-0.301,0.381,0.01,0.033,-0.048,0.011,-0.05,-0.15,0.007,0.043,-0.141,0.232,0.529,0.916,0.397,0.614,0.43,0.03,0.028,0.263,0.439,0.201,-0.239,0.7,1.16,1.13,2.03,-1.37,0.29,24.22,26.17,26.15,25.15,24.14,22.76,28.49,28.58,28.69,28.83,28.93,28.97,25.45,26.54,27.01,27.56,27.42,26.55,26.63,27.03,27.39,27.94,28.08,27.63,2.57,1.408,0.761,-1.401,-1.015,0.407,1007.57,1017.47,1010.16,1015.76,1014.35,1015.8,0.046,0.011,0.129,0.194,0.125,0.079,0.07,0.3,0.16,0.28,0.3,0.1,0.2,0.353,0.262,0.265,0.308,0.203,-0.3,-0.65,-0.62,0.27,0.44,0.44,-1.09,-2.78,0.04,-0.62,0.27,-1.39,-8.71,-6.74,0.95,5.72,11.46,12.9,-0.1,-3,-0.7,0.3,2,0.5,2101,1783,1888,1853,1897,1709,-0.08,-0.1,-0.04,0.06,0.13,-0.02,-1.314,-1.647,-1.634,-1.573,-1.714,-1.81,-0.34,0.13,0.32,0.35,-0.06,0.08,-0.13,-0.12,-0.31,0.66,0.49,0.87,1.37,0.24,-0.13,-0.84,0.17,0.77,100.0767732,85.23413655,52.64097723
1991,-1.29,-1.19,-2.06,-3.57,-4.43,-5.03,-0.176,-0.098,-0.05,-0.114,-0.135,-0.111,0.723,-0.876,-0.527,0.53,0.486,-0.115,-0.983,-0.714,-0.769,-0.96,-0.715,-0.846,0.12,0.22,0.64,0.86,1.37,0.92,0.167,0.118,0.105,0.121,0.131,0.08,0.93,-0.67,0.3,-1.28,-0.81,-1.17,0.382,0.344,0.371,0.4,1.013,1.255,-0.45,0.31,-0.38,-0.14,-1.13,1.02,0.092,-0.026,-0.174,-0.14,-0.036,0.102,0.151,0.168,0.141,0.638,0.598,0.09,-0.329,-0.062,0.05,0.051,0.042,-0.035,-0.02,0.142,0.1,0.093,-0.018,-0.054,0.308,0.306,0.393,0.445,0.718,1.14,0.47,0.194,0.294,0.229,-0.479,-0.797,0.49,0.74,-0.61,0.17,0.12,-0.52,23.99,25.59,26.31,25.15,24.44,23.28,28.96,28.71,28.58,28.94,29.37,29.28,25.84,26.5,27.12,27.65,27.64,27.43,27.07,27.12,27.38,28.1,28.36,28.41,1.973,-1.423,-4.147,1.941,1.095,-0.023,1007.73,1002.75,1014.73,1014.04,1014.46,1016.24,0.078,-0.017,-0.174,-0.267,-0.387,-0.34,0.37,0.26,0.02,0.32,0.47,0.71,0.213,0.17,0.156,0.238,0.282,0.255,-2.02,-1.19,-0.74,-1.01,-0.51,-1.47,0.2,1.13,-1.21,0.38,-0.63,-0.92,8.71,8.44,9,10.69,3.82,-3.34,1,0.4,-1.1,-1,-1.7,-0.2,2294,2430,2300,1988,1903,2068,-0.14,-0.11,-0.22,-0.39,-0.42,-0.43,-2.109,-2.09,-2.002,-1.793,-1.766,-1.843,0.12,0.06,0.14,0.31,0.49,0.44,-0.03,-0.03,0.44,0.96,0.72,1.49,-1.3,-0.78,1.83,0.7,0.56,0.63,99.02441217,128.1552346,41.80307211
1992,-1.47,-0.98,-0.75,-1.21,-0.34,0.02,-0.172,-0.076,-0.074,-0.166,-0.204,-0.132,0.55,1.122,0.984,-0.521,1.341,-0.302,0.282,0.152,-0.04,-0.419,-0.573,-0.399,2.12,1.51,2.22,2.05,1.2,1.17,-0.246,-0.132,-0.138,-0.153,-0.078,-0.033,2.49,0.92,-0.7,0.77,1.53,1.55,1.343,1.625,2.044,2.357,2.201,1.131,-0.17,0.7,1.28,1.46,1.02,-0.14,0.09,0.155,-0.12,-0.118,-0.101,0.083,-0.502,-0.543,-0.586,-0.508,-0.327,-0.51,-0.401,-0.424,0.001,-0.013,0.054,-0.09,-0.029,0.038,0.094,0.029,0.062,-0.072,1.751,1.872,1.992,2.271,2.141,1.74,-0.447,-0.55,-0.586,-0.579,-1.012,-0.603,-0.66,0.77,0.51,1.88,2.49,0.51,25.02,26.62,27.72,27.58,26.44,23.86,29.03,29,29.03,29.16,29.39,29.28,27.03,27.61,28.22,28.79,28.49,27.28,28.36,28.43,28.66,29.05,29.01,28.35,-4.153,-8.402,-8.342,-3.277,-2.12,-2.053,998.86,1007,1010.31,1013.95,1015.85,1013.8,-0.02,-0.007,-0.122,-0.16,-0.146,0.005,1.65,1.55,1.28,1.27,1.12,0.66,-0.023,0.085,0.024,0.158,0.228,0.258,0.05,0.31,0.67,0.75,1.54,1.26,0.99,0.09,0.46,-0.29,1.2,1.36,-13.96,-14.33,-16.84,-17.79,-15.96,-15.34,-4.7,-1.5,-3.3,-1.7,0.4,-1,2176,2321,1713,1585,1254,1167,0,0.04,-0.18,-0.29,-0.18,-0.11,-1.363,-0.945,-0.48,-0.278,-0.363,-0.564,-0.27,-0.26,-0.4,-0.57,-0.66,-0.8,-0.04,0.1,0.55,2.72,1.98,0.96,0.35,-0.81,1.12,-0.62,-0.21,-0.17,97.26111277,125.7919641,66.43523467
1993,-2.26,-2.51,-3.14,-3.26,-2.3,-0.88,-0.222,-0.169,-0.226,-0.156,-0.146,-0.164,3.495,0.184,0.764,-0.435,-1.607,-0.52,-0.753,-0.206,-0.326,-0.2,-0.419,-0.646,0.59,0.74,0.81,1.72,1.21,1.38,-0.002,0.024,-0.089,-0.159,-0.145,-0.13,0.64,1.83,0.43,0.39,-0.87,0.87,0.545,0.971,1.318,1.78,1.747,1.267,-0.65,2.12,0.21,0.71,0.37,1.59,0.131,-0.08,-0.045,-0.157,-0.118,0.127,0.114,0.21,-0.075,-0.021,0.397,0.338,-0.296,-0.083,0.119,-0.018,0.002,-0.035,-0.101,0.09,0.049,-0.005,-0.016,-0.065,0.7,0.998,0.979,1.39,1.992,1.499,-0.531,-0.522,-0.551,-0.479,-0.275,0.319,1.35,0.12,0.3,0.91,-0.67,-0.29,24.68,26.46,27.07,26.84,25.6,24.11,28.71,28.37,28.5,28.78,29.03,29.03,25.79,26.94,27.64,28.43,28.33,27.03,26.87,27.2,27.71,28.5,28.7,28.08,-6.047,-7.893,-2.469,-0.714,-7.225,-1.215,1010.81,1002.44,1007.56,1009.7,1012.52,1015,-0.101,-0.163,-0.115,-0.009,0.05,0.063,0.17,0.33,0.35,0.72,0.81,0.38,-0.16,-0.248,-0.091,-0.053,-0.047,-0.002,0.05,0.19,0.76,1.21,2.13,2.34,-1.48,0.44,0.94,1.26,2.43,0.66,9.63,10.81,11.36,12.6,13.56,6.55,-1.5,-1.2,-0.8,-1.9,-0.6,-1.4,1210,1426,1364,1159,1124,1093,-0.25,-0.25,-0.23,-0.07,-0.04,0.07,-0.819,-0.668,-0.417,-0.267,-0.481,-0.629,-0.25,-0.13,-0.09,0.2,0.03,-0.03,-0.14,0.03,0.21,2.19,2.13,0.94,-0.22,0.24,-0.48,-1.67,0.96,0.04,97.21586831,106.5208708,62.93701016
1994,-6.23,-5.47,-5.56,-4.92,-4.82,-3.49,-0.279,-0.291,-0.261,-0.182,-0.189,-0.204,-0.288,-0.862,1.881,0.225,-0.115,1.606,-1.439,-1.807,-1.27,-1.108,-1.34,-1.42,0.16,-0.07,0.53,1.1,0.88,0.82,-0.033,-0.01,0.063,0.106,0.112,-0.025,-1.21,1.14,-1.77,-0.82,0.82,-0.15,0.431,0.074,0.197,0.154,0.388,0.556,2.38,0.47,-1.06,0.98,-0.76,-0.14,-0.066,0.033,-0.088,-0.152,0.021,0.078,0.132,-0.297,0.224,0.365,0.527,0.466,-0.182,-0.256,0.114,0.038,-0.043,-0.127,0.009,0.059,0.003,0.002,-0.108,-0.078,0.334,0.191,0.159,0.426,0.531,0.764,0.497,0.064,0.073,0.232,0.29,-0.064,0.7,0.08,0.92,1.1,-0.48,1.84,24.56,25.89,25.75,24.49,23.52,22.31,28.54,28.27,28.46,28.82,29.2,29.27,25.84,26.4,26.88,27.15,27.17,26.63,26.74,26.97,27.52,28.13,28.27,28.09,1.699,-1.061,-1,-0.003,-0.914,1,1008.31,1010.4,1012.37,1013.97,1013.61,1016.87,-0.455,-0.409,-0.508,-0.392,-0.326,-0.242,0.05,0.1,0.15,0.33,0.37,0.4,0.104,0.221,0.093,0.088,0.04,0.018,1.21,0.59,0.8,1.05,1.23,0.46,-0.8,-1.27,0.23,-0.7,0.48,-1.36,-7.64,-9.84,-11.29,-14.71,-18.03,-23.09,-0.2,0.4,-1.1,-2.1,-1.1,-0.7,1150,996,904,791,799,773,-0.59,-0.61,-0.6,-0.46,-0.5,-0.43,-1.203,-1.399,-1.611,-1.847,-2.339,-2.75,0.32,0.12,0.24,0.18,0.11,-0.18,-0.13,-0.22,-0.26,0.54,0.22,0.94,0.47,-1.16,-0.22,-0.14,1.08,0.48,108.6141412,162.8659943,108.8855249
1995,-1.37,-1.66,-3.49,-1.58,0.76,1.33,-0.045,-0.023,0.033,0.093,0.289,0.381,-0.154,1.429,0.393,-0.963,-0.891,-0.112,-0.004,0.321,0.153,0.835,1.807,2.011,0.84,0.71,0.44,0.96,0.62,0.26,0.02,0.061,0.171,0.233,0.286,0.34,-1.11,-0.6,0.56,-1.18,-0.82,0.15,1.093,1.015,0.763,0.179,-0.005,0.309,1.03,0.05,0.61,1.13,0.72,0.02,0.102,0.072,-0.133,-0.262,-0.05,0.035,0.087,0.63,0.426,-0.015,-0.312,-0.078,-0.214,-0.156,0.061,0.039,-0.026,-0.103,-0.04,-0.046,0.069,0.076,-0.045,-0.086,1.197,0.959,0.862,0.421,0.508,0.465,-0.183,0.423,0.506,-0.225,-0.131,0.59,0.57,0.85,0.91,-1.07,-1.33,0.44,25.48,26.25,26.09,24.32,23.37,22.43,29.24,29.16,29.23,29.26,29.36,29.21,26.51,26.9,27.26,27.2,26.55,26.3,27.74,27.67,27.91,28.17,27.87,27.8,-11.749,-2.735,-4.533,-0.973,-1.434,-0.292,1002.19,1006.59,1011.94,1013.9,1013.84,1014.58,-0.063,-0.024,0.038,0.157,0.208,0.314,1.04,0.81,0.55,0.38,-0.02,0.11,0.241,0.203,0.161,0.199,0.273,0.342,-0.49,0.46,0.75,0.83,1.46,1.27,0.2,0.68,0.03,0.04,0.09,0.9,8.38,8.01,8.79,11.79,14.92,15.62,-0.7,-0.2,1.2,-1.1,-0.6,0.2,827,856,851,777,755,757,-0.05,-0.04,-0.05,0.11,0.3,0.48,-1.726,-1.911,-2.19,-2.296,-2.263,-2.004,0.4,0.61,0.74,0.61,0.59,0.64,0.04,0.08,-0.1,0.48,0.16,1.58,-0.18,-2.05,-1.04,0.72,0.91,-1.32,95.63376874,124.151466,74.69376877
1996,5.71,2.64,0.09,0.02,-0.15,-1.58,0.007,-0.015,-0.04,0.027,-0.048,-0.106,-1.2,0.163,-1.483,-1.525,-0.226,0.497,1.31,0.751,0.453,0.946,0.415,-0.179,-0.66,-0.39,-0.52,-0.53,-0.49,-0.55,0.026,-0.073,-0.087,-0.136,-0.136,-0.093,-0.47,-1.29,-1.23,0.72,0.01,-0.5,-0.514,-0.627,-0.359,-0.906,-0.804,-0.576,0.26,0.27,2.41,0.07,1.15,-0.96,-0.181,-0.197,-0.207,-0.21,-0.07,0.047,0.426,0.232,-0.14,-0.393,-0.23,-0.358,-0.137,-0.053,-0.021,0.051,0.014,-0.098,0.081,0.024,0.038,0.074,-0.018,-0.088,-0.646,-0.599,-0.264,-0.501,-0.14,0.022,-0.008,0.276,-0.023,-0.152,0.383,-0.137,-0.65,-0.52,-0.66,-0.33,-0.93,0.87,23.81,25.52,26.28,24,23.11,21.66,27.89,27.61,27.91,28.25,28.62,28.71,25.06,25.84,26.75,26.83,26.63,26.1,25.83,25.98,26.73,27.42,27.65,27.49,1.09,-3.874,-1.118,0.299,-1.566,1.471,1008.3,1007.99,1010.94,1009.61,1015.82,1016.67,0.57,0.431,0.327,0.289,0.342,0.234,-0.83,-0.85,-0.59,-0.38,-0.26,-0.2,0.221,0.207,0.266,0.281,0.234,0.325,0.59,0.75,1.01,1.46,2.18,1.1,-0.68,-0.7,-0.75,0.51,0.37,-1.18,-5.79,-6.9,-9.92,-11.08,-14.88,-17.03,1.6,0.4,1.9,1.3,0.5,1.9,745,715,707,693,701,696,0.74,0.4,0.22,0.31,0.36,0.18,0.036,-0.373,-0.6,-0.911,-1.525,-1.984,0.18,0.43,0.47,0.65,0.77,0.87,-0.17,-0.25,-0.41,-0.51,-0.27,-0.23,-0.92,0.07,-0.3,-2.12,-1.46,-0.09,82.2306434,111.0752249,72.0133333
1997,4.26,3.32,2.7,2.11,2.52,2.32,-0.074,-0.018,0.022,0.025,0.057,0.026,-0.457,1.889,1.091,0.324,-0.961,-0.815,0.728,0.677,0.374,1.149,1.228,0.872,-0.3,-0.76,0.42,0.96,2.11,2.1,-0.058,0.03,-0.006,0.032,0.026,0.161,1.68,0.61,-0.55,1.52,0.73,1.26,-0.446,-0.315,0.332,0.957,1.782,2.512,0.22,-0.03,-0.06,1.7,2.43,-0.56,-0.098,0.163,-0.166,-0.154,0.024,0.035,0.076,0.31,0.301,0.111,0.027,0.326,-0.114,-0.466,-0.046,0.208,-0.005,-0.109,0.041,-0.002,0.091,0.103,0.019,0.047,-0.491,-0.611,-0.254,0.497,1.121,2.314,0.695,0.516,0.229,-0.479,0.157,0.365,-1.08,1.48,1.13,-1.25,-0.21,-1.17,23.7,26.08,27.17,26.74,26.77,26.15,28.42,28.53,28.73,29.33,29.51,29.37,24.8,25.78,26.97,27.5,28.03,28.23,26.09,26.46,27.13,27.97,28.63,28.86,-2.977,6.571,2.004,-0.95,-4.599,-2.225,1002.04,1004.22,1014.99,1011.38,1012.88,1014.84,0.359,0.425,0.399,0.448,0.416,0.392,-0.58,-0.38,-0.19,0.18,0.71,1.17,0.192,0.132,0.169,0.258,0.194,0.302,0.23,0.28,0.65,1.05,1.83,2.76,0.16,0.45,-1.56,0.29,0.77,-0.25,-3.57,1.94,4.77,9.74,12.37,14.5,0.8,2.9,-0.7,-1,-2.2,-2.3,740,738,735,745,746,717,0.31,0.34,0.15,0.27,0.43,0.54,-1.345,-1.149,-0.538,0.297,1.055,1.783,-0.22,-0.34,-0.47,-0.5,-0.54,-0.67,-0.17,-0.21,0.19,0.67,2.16,3.77,-2.31,-0.24,-0.16,-1.04,1.21,-0.67,82.69961773,110.7248863,62.64724719
1998,-1.55,1.52,2.17,0.74,1.2,1.42,0.147,0.309,0.339,0.309,0.401,0.507,-2.081,-0.183,-0.254,-0.038,0.429,-0.711,1.15,1.744,1.817,1.252,1.715,1.652,2.73,2.62,2.45,1.55,0.62,-0.97,0.225,0.224,0.232,0.195,0.463,0.605,0.55,2.72,-1.11,0.55,-0.6,-1.56,2.876,2.946,2.912,2.481,1.941,0.685,0.62,-0.33,1.31,-0.49,-1.36,0.23,0.017,0.186,-0.034,-0.121,0.003,0.165,0.663,0.452,0.124,-0.018,0.135,0.029,-0.245,-0.242,0.119,-0.017,0.066,-0.08,-0.024,0.048,-0.024,-0.047,-0.032,-0.01,2.481,2.78,2.748,2.672,2.178,1.165,0.098,0.246,0.102,0.348,-0.227,0.172,-0.05,-0.57,0.51,-0.88,-1.17,-2.44,28.12,28.82,29.24,28.45,27.36,25.19,29.06,28.9,28.83,28.77,28.87,28.46,28.71,28.86,29.1,29.16,28.53,27.04,28.98,28.71,28.66,28.64,28.47,27.41,-8.112,-10.934,-3.578,-0.944,-2.547,1.351,1000.74,1000.2,1008.11,1015.1,1015.82,1017.74,0.759,0.801,0.837,0.7,0.652,0.542,2.3,1.88,1.33,0.85,0.57,-0.27,0.407,0.544,0.581,0.618,0.71,0.686,0.83,1.56,2.01,1.27,0.7,0.4,0.3,0.89,0.69,0.85,-1.87,0.09,-0.85,-2.96,-4.92,-7.82,-14.08,-18.57,-4.4,-3.4,-4,-2.4,0.4,1.6,934,934,1091,1083,1067,1084,0.43,0.77,0.75,0.59,0.59,0.66,2.716,2.87,3.045,2.983,3.164,3.21,0.72,0.74,0.69,0.54,0.54,0.66,3.57,4.93,5.43,4.8,4.46,5.33,0.06,0.67,1.04,2.32,1.88,-0.34,94.94153371,137.2977939,111.2261393
1999,1.36,-0.3,-2.06,-2.8,-1.87,-0.83,0.068,0.075,0.087,0.07,0.18,0.198,0.11,0.482,-1.492,0.284,0.226,0.707,0.374,0.613,0.663,0.733,1.002,0.912,-1.7,-1.22,-1.04,-1.22,-0.66,-0.83,0.309,0.296,0.321,0.27,0.242,0.243,-0.89,-0.57,1.39,0.42,1.66,-0.74,-1.085,-1.026,-0.807,-1.391,-0.925,-1.057,-0.89,-1.12,-0.73,-0.57,-0.69,-1.44,-0.156,-0.173,-0.281,-0.07,-0.008,0.053,-0.294,0.003,0.208,-0.036,-0.482,-0.244,-0.117,0.021,-0.002,-0.081,-0.029,-0.014,0.037,0.124,0.077,-0.034,-0.024,-0.053,-1.152,-1.237,-1.068,-1.023,-0.664,-0.403,0.41,0.483,0.692,0.445,1.249,1.248,0.39,-0.11,-0.16,-1.18,0.9,1.44,24.23,25.73,26.47,24.53,23.64,22.09,26.89,26.9,27.14,27.66,28.14,28.05,24.41,25.56,26.81,26.9,26.55,25.89,24.96,25.58,26.43,26.92,26.99,26.66,4.302,3.174,0.822,4.186,2.295,0.057,1007.95,1006.91,1012.04,1017.12,1015.72,1014.03,-0.03,-0.19,-0.231,-0.219,-0.126,-0.021,-1.7,-1.25,-0.89,-0.87,-0.91,-1.02,0.493,0.406,0.39,0.205,0.075,0.064,-0.32,-0.66,-0.33,-0.41,-0.68,-1.3,-0.44,-0.46,0.38,0.05,-0.05,0.43,3.09,5.84,8.59,13.51,15.56,15.23,3,1.6,2.1,2.3,0.4,0.4,1426,1420,1263,1172,1486,1698,-0.1,-0.2,-0.23,-0.13,0.11,0.15,2.451,2.095,1.7,1.138,0.449,-0.101,0.13,0.05,0.33,0.45,0.53,0.49,-0.17,-0.23,-0.24,-0.5,-0.83,0.71,0.08,1.51,1.19,1.3,-0.3,0.32,116.8836914,166.5318382,90.61134971
